id,company_id,name,product_id,price_unit,qty,price_subtotal,price_subtotal_incl,discount,order_id,full_product_name,create_uid,create_date,write_uid,write_date
7757,1,Shop/7724,6329,10.0,1.00,10.0,10.0,0.0,2289,chocos 10rs,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7758,1,Shop/7725,5734,5.0,1.00,5.0,5.0,0.0,2289,Happydent 4.4g,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7759,1,Shop/7726,5261,10.0,1.00,10.0,10.0,0.0,2289,aachi mango picle,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7760,1,Shop/7727,4875,10.0,1.00,10.0,10.0,0.0,2289,Nescafe Sunrise sachet 8.5gm,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7765,1,Shop/7732,3172,38.0,1.00,38.0,38.0,0.0,2290,nila kadalai 250g,2,2022-05-07 12:08:14.104169,2,2022-05-07 12:08:14.104169
7766,1,Shop/7733,6283,50.0,1.00,50.0,50.0,0.0,2290,Naatu Sakkarai 1kg,2,2022-05-07 12:08:14.104169,2,2022-05-07 12:08:14.104169
7801,1,Shop/7768,6209,5.0,2.00,10.0,10.0,0.0,2297,choco tofee bites,2,2022-05-07 14:50:55.495982,2,2022-05-07 14:50:55.495982
7802,1,Shop/7769,6263,5.0,2.00,10.0,10.0,0.0,2297,cotton candy bites,2,2022-05-07 14:50:55.495982,2,2022-05-07 14:50:55.495982
9715,1,Shop/9681,6551,10.0,1.00,10.0,10.0,0.0,2844,Lithran Camphor,2,2022-05-30 12:37:20.047574,2,2022-05-30 12:37:20.047574
9716,1,Shop/9682,1819,45.0,1.00,45.0,45.0,0.0,2844,Mangaldeep Sandal Agarbatti 80 pcs,2,2022-05-30 12:37:20.047574,2,2022-05-30 12:37:20.047574
7739,1,Shop/7706,2691,30.0,1.00,30.0,30.0,0.0,2286,DARK CHOCO CHIPSQUARES,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7740,1,Shop/7707,4260,20.0,1.00,20.0,20.0,0.0,2286,BourBorn 100g,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7741,1,Shop/7708,4280,10.0,1.00,10.0,10.0,0.0,2286,Treat wafers orange 3,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7742,1,Shop/7709,5706,10.0,1.00,10.0,10.0,0.0,2286,Parle Happy Happy 70g,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7743,1,Shop/7710,4266,10.0,1.00,10.0,10.0,0.0,2286,Good day Cashew 53g,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7744,1,Shop/7711,4277,24.5,1.00,24.5,24.5,0.0,2286,Treat jim jam 100g,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7745,1,Shop/7712,4275,10.0,1.00,10.0,10.0,0.0,2286,Milk Bikis milk cream 100g,2,2022-05-07 08:59:59.714856,2,2022-05-07 08:59:59.714856
7746,1,Shop/7713,6371,25.0,1.00,25.0,25.0,0.0,2287,Narasus maida500g,2,2022-05-07 10:22:30.577121,2,2022-05-07 10:22:30.577121
7747,1,Shop/7714,5460,5.0,1.00,5.0,5.0,0.0,2287,GEMS 7.9gm,2,2022-05-07 10:22:30.577121,2,2022-05-07 10:22:30.577121
7778,1,Shop/7745,2236,10.0,2.00,20.0,20.0,0.0,2293,Dairy Milk 10rs,2,2022-05-07 13:33:36.271598,2,2022-05-07 13:33:36.271598
7779,1,Shop/7746,6329,10.0,1.00,10.0,10.0,0.0,2293,chocos 10rs,2,2022-05-07 13:33:36.271598,2,2022-05-07 13:33:36.271598
7780,1,Shop/7747,2231,20.0,1.00,20.0,20.0,0.0,2293,Milky Bar 20rs,2,2022-05-07 13:33:36.271598,2,2022-05-07 13:33:36.271598
7805,1,Shop/7772,6263,5.0,6.00,30.0,30.0,0.0,2299,cotton candy bites,2,2022-05-07 15:21:19.856248,2,2022-05-07 15:21:19.856248
7809,1,Shop/7776,5839,10.0,1.00,10.0,10.0,0.0,2301,Cadbury oreo 10,2,2022-05-08 02:27:27.722801,2,2022-05-08 02:27:27.722801
7822,1,Shop/7789,6335,30.0,1.00,30.0,30.0,0.0,2309,Kambu 1kg,2,2022-05-08 12:05:10.480513,2,2022-05-08 12:05:10.480513
7826,1,Shop/7793,5458,10.0,1.00,10.0,10.0,0.0,2311,nandhini jujube bar 50g,2,2022-05-08 12:38:46.18766,2,2022-05-08 12:38:46.18766
7868,1,Shop/7835,990,80.0,1.00,80.0,80.0,0.0,2317,Fortune Sunlite refined sunflower oil 500ml,2,2022-05-08 14:46:10.446246,2,2022-05-08 14:46:10.446246
7886,1,Shop/7853,5475,30.0,1.00,30.0,30.0,0.0,2322,ponvandu pwdr 500g,2,2022-05-09 04:09:08.945853,2,2022-05-09 04:09:08.945853
7887,1,Shop/7854,2890,15.0,1.00,15.0,15.0,0.0,2322,BUDS WOOD,2,2022-05-09 04:09:08.945853,2,2022-05-09 04:09:08.945853
7888,1,Shop/7855,3235,20.0,1.00,20.0,20.0,0.0,2322,Sugar 500g,2,2022-05-09 04:09:08.945853,2,2022-05-09 04:09:08.945853
7889,1,Shop/7856,6564,10.0,2.00,20.0,20.0,0.0,2322,surfexcel fron 60ml,2,2022-05-09 04:09:08.945853,2,2022-05-09 04:09:08.945853
9717,1,Shop/9683,3234,40.0,1.00,40.0,40.0,0.0,2845,Sugar 1kg,2,2022-05-30 12:43:31.624702,2,2022-05-30 12:43:31.624702
9718,1,Shop/9684,4263,5.0,4.00,20.0,20.0,0.0,2845,Good day Butter 27.5g,2,2022-05-30 12:43:31.624702,2,2022-05-30 12:43:31.624702
9730,1,Shop/9696,2686,25.0,1.00,25.0,25.0,0.0,2853,5 MARIE LGTRCHTST200G,2,2022-05-31 05:41:03.302272,2,2022-05-31 05:41:03.302272
9731,1,Shop/9697,7061,120.0,1.00,120.0,120.0,0.0,2853,Packed puli 1kg,2,2022-05-31 05:41:03.302272,2,2022-05-31 05:41:03.302272
9753,1,Shop/9719,1338,103.0,1.00,103.0,103.0,0.0,2867,Vim Lemon Concentrated Dishwash Gel 500 ml,2,2022-05-31 12:49:51.834775,2,2022-05-31 12:49:51.834775
9754,1,Shop/9720,5828,175.0,1.00,175.0,175.0,0.0,2867,Date crown,2,2022-05-31 12:49:51.834775,2,2022-05-31 12:49:51.834775
9755,1,Shop/9721,7039,32.0,1.00,32.0,32.0,0.0,2867,Maya Achumurkukku 150g,2,2022-05-31 12:49:51.834775,2,2022-05-31 12:49:51.834775
9756,1,Shop/9722,1831,10.0,1.00,10.0,10.0,0.0,2867,Scotch-Brite 10RS,2,2022-05-31 12:49:51.834775,2,2022-05-31 12:49:51.834775
9757,1,Shop/9723,6027,5.0,2.00,10.0,10.0,0.0,2867,Parle chatkeens,2,2022-05-31 12:49:51.834775,2,2022-05-31 12:49:51.834775
9758,1,Shop/9724,7030,5.0,2.00,10.0,10.0,0.0,2867,Bingo masti 5rs,2,2022-05-31 12:49:51.834775,2,2022-05-31 12:49:51.834775
9801,1,Shop/9767,5363,72.0,1.00,72.0,72.0,0.0,2883,senso paste freshgel,2,2022-06-01 14:42:54.639306,2,2022-06-01 14:42:54.639306
9802,1,Shop/9768,5773,2.0,10.00,20.0,20.0,0.0,2883,H&S cool 2,2,2022-06-01 14:42:54.639306,2,2022-06-01 14:42:54.639306
9803,1,Shop/9769,2232,10.0,1.00,10.0,10.0,0.0,2883,Munch 10rs,2,2022-06-01 14:42:54.639306,2,2022-06-01 14:42:54.639306
9852,1,Shop/9818,6426,88.0,1.00,88.0,88.0,0.0,2892,Divyam GN500ml,2,2022-06-02 06:34:22.706767,2,2022-06-02 06:34:22.706767
9853,1,Shop/9819,6031,10.0,1.00,10.0,10.0,0.0,2892,Exxq steel scrubber,2,2022-06-02 06:34:22.706767,2,2022-06-02 06:34:22.706767
7761,1,Shop/7728,6459,15.0,1.00,15.0,15.0,0.0,2289,3aiside microtip pencil,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7762,1,Shop/7729,5901,18.0,1.00,18.0,18.0,0.0,2289,Hapima fried mix 72G,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7763,1,Shop/7730,3203,26.0,1.00,26.0,26.0,0.0,2289,Jeera 100g,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7764,1,Shop/7731,5807,140.0,1.00,140.0,140.0,0.0,2289,Vara milagai big 500G,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
7781,1,Shop/7748,4878,38.0,1.00,38.0,38.0,0.0,2294,Sprite 750ml,2,2022-05-07 13:34:03.265733,2,2022-05-07 13:34:03.265733
7798,1,Shop/7765,5272,5.0,1.00,5.0,5.0,0.0,2296,milkybar choo,2,2022-05-07 14:50:40.717421,2,2022-05-07 14:50:40.717421
7799,1,Shop/7766,2236,10.0,1.00,10.0,10.0,0.0,2296,Dairy Milk 10rs,2,2022-05-07 14:50:40.717421,2,2022-05-07 14:50:40.717421
7800,1,Shop/7767,6324,5.0,1.00,5.0,5.0,0.0,2296,kitkat 5rs,2,2022-05-07 14:50:40.717421,2,2022-05-07 14:50:40.717421
7806,1,Shop/7773,6242,37.0,1.00,37.0,37.0,0.0,2300,Parachute 100ml,2,2022-05-08 02:27:01.62328,2,2022-05-08 02:27:01.62328
7807,1,Shop/7774,5372,15.0,1.00,15.0,15.0,0.0,2300,sakthi milagai 50g,2,2022-05-08 02:27:01.62328,2,2022-05-08 02:27:01.62328
7808,1,Shop/7775,2503,50.0,1.00,50.0,50.0,0.0,2300,RAP REFRESH BOLT 500G ,2,2022-05-08 02:27:01.62328,2,2022-05-08 02:27:01.62328
7810,1,Shop/7777,6572,75.0,1.00,75.0,75.0,0.0,2302,Sakthi curry 200gm,2,2022-05-08 04:08:24.343761,2,2022-05-08 04:08:24.343761
7823,1,Shop/7790,4273,10.0,1.00,10.0,10.0,0.0,2310,Milk Bikis 73.5g,2,2022-05-08 12:15:21.12713,2,2022-05-08 12:15:21.12713
7824,1,Shop/7791,2512,10.0,1.00,10.0,10.0,0.0,2310,3ROSE NAT 13G,2,2022-05-08 12:15:21.12713,2,2022-05-08 12:15:21.12713
7825,1,Shop/7792,5857,5.0,1.00,5.0,5.0,0.0,2310,Horlicks 5rs,2,2022-05-08 12:15:21.12713,2,2022-05-08 12:15:21.12713
7848,1,Shop/7815,6018,15.0,1.00,15.0,15.0,0.0,2315,Sri Mangai sandal,2,2022-05-08 13:59:25.822301,2,2022-05-08 13:59:25.822301
7849,1,Shop/7816,2678,9.0,1.00,9.0,9.0,0.0,2315,SHIP WAX LONGS 35S_9885,2,2022-05-08 13:59:25.822301,2,2022-05-08 13:59:25.822301
7850,1,Shop/7817,6019,8.0,1.00,8.0,8.0,0.0,2315,Sri Mangai Thirumanjanam,2,2022-05-08 13:59:25.822301,2,2022-05-08 13:59:25.822301
7851,1,Shop/7818,6022,6.0,1.00,6.0,6.0,0.0,2315,Sri Mangai KumKum20g,2,2022-05-08 13:59:25.822301,2,2022-05-08 13:59:25.822301
7852,1,Shop/7819,5753,15.0,1.00,15.0,15.0,0.0,2315,Ganesh Brand milk sambrani 50gms,2,2022-05-08 13:59:25.822301,2,2022-05-08 13:59:25.822301
7853,1,Shop/7820,1812,24.0,1.00,24.0,24.0,0.0,2315,Cycle Three In One Agarbatti 40 pcs 44 g,2,2022-05-08 13:59:25.822301,2,2022-05-08 13:59:25.822301
7879,1,Shop/7846,62,45.0,1.00,45.0,45.0,0.0,2321,Sakthi Pepper Masala 50gm,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
7880,1,Shop/7847,61,27.0,1.00,27.0,27.0,0.0,2321,Sakthi Briyani Masala 50gm,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
7881,1,Shop/7848,53,20.0,1.00,20.0,20.0,0.0,2321,Sakthi Mutton Masala 50gm,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
7882,1,Shop/7849,45,22.0,1.00,22.0,22.0,0.0,2321,Sakthi Malli powder 100gm,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
7883,1,Shop/7850,6616,24.0,1.00,24.0,24.0,0.0,2321,Sakthi EggKuruma 50g,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
7884,1,Shop/7851,50,17.0,1.00,17.0,17.0,0.0,2321,Sakthi Chicken 50gm,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
7885,1,Shop/7852,5372,15.0,1.00,15.0,15.0,0.0,2321,sakthi milagai 50g,2,2022-05-08 15:28:38.35623,2,2022-05-08 15:28:38.35623
9719,1,Shop/9685,5263,75.0,1.00,75.0,75.0,0.0,2846,aachi mango jar,2,2022-05-30 12:57:41.817177,2,2022-05-30 12:57:41.817177
9720,1,Shop/9686,56,16.0,1.00,16.0,16.0,0.0,2846,Sakthi Sambar 50gm,2,2022-05-30 12:57:41.817177,2,2022-05-30 12:57:41.817177
9721,1,Shop/9687,5349,52.0,1.00,52.0,52.0,0.0,2846,lion dates 200g,2,2022-05-30 12:57:41.817177,2,2022-05-30 12:57:41.817177
9729,1,Shop/9695,5446,90.0,1.00,90.0,90.0,0.0,2852,Mr gold groundnut oil 500ml,2,2022-05-31 05:37:50.155213,2,2022-05-31 05:37:50.155213
9734,1,Shop/9700,3929,10.0,2.00,20.0,20.0,0.0,2856,ball plastic,2,2022-05-31 08:41:48.604245,2,2022-05-31 08:41:48.604245
9735,1,Shop/9701,7035,30.0,0.00,0.0,0.0,0.0,2856,Raspberry icone,2,2022-05-31 08:41:48.604245,2,2022-05-31 08:41:48.604245
9761,1,Shop/9727,4840,60.0,3.00,180.0,180.0,0.0,2870,Water cup paper,2,2022-06-01 06:29:32.706305,2,2022-06-01 06:29:32.706305
9782,1,Shop/9748,6208,15.0,2.00,30.0,30.0,0.0,2876,mini chocobar 30ml,2,2022-06-01 10:00:14.041114,2,2022-06-01 10:00:14.041114
9789,1,Shop/9755,6498,128.0,1.00,128.0,128.0,0.0,2879,MANNA Health 250,2,2022-06-01 13:49:15.344108,2,2022-06-01 13:49:15.344108
9810,1,Shop/9776,6369,12.0,1.00,12.0,12.0,0.0,2885,Tata salt500g,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9811,1,Shop/9777,6432,19.0,1.00,19.0,19.0,0.0,2885,yoli yola,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9812,1,Shop/9778,7039,32.0,1.00,32.0,32.0,0.0,2885,Maya Achumurkukku 150g,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9813,1,Shop/9779,6586,18.0,1.00,18.0,18.0,0.0,2885,Black grapes 50g,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9814,1,Shop/9780,57,33.0,1.00,33.0,33.0,0.0,2885,Sakthi Sambar 100gm,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9815,1,Shop/9781,5812,20.0,1.00,20.0,20.0,0.0,2885,Anil Ragi Semia 180g,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9816,1,Shop/9782,998,31.0,1.00,31.0,31.0,0.0,2885,Surf Excel Detergent Bar 250gm,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9817,1,Shop/9783,2670,54.0,1.00,54.0,54.0,0.0,2885,ATTA 1KG,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
9818,1,Shop/9784,7067,5.0,1.00,5.0,5.0,0.0,2885,kalla Parupu 50g,2,2022-06-01 15:28:55.13568,2,2022-06-01 15:28:55.13568
7769,1,Shop/7736,3232,30.0,1.00,30.0,30.0,0.0,2292,Naatu sakaarai 500g,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7770,1,Shop/7737,2559,68.0,1.00,68.0,68.0,0.0,2292,SURF EXCEL EW 500G CNTRS S,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7771,1,Shop/7738,1804,50.0,1.00,50.0,50.0,0.0,2292,Johnsons Baby Soap 75 g,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7772,1,Shop/7739,1353,29.0,1.00,29.0,29.0,0.0,2292,Chandrika Ayurvedic Handmade Soap 75 g,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7773,1,Shop/7740,1372,56.0,1.00,56.0,56.0,0.0,2292,Hamam 150g,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7774,1,Shop/7741,1733,2.0,5.00,10.0,10.0,0.0,2292,Karthika Herbal Powder 5.5 g,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7775,1,Shop/7742,903,47.0,1.00,47.0,47.0,0.0,2292,Yippee Masal 240gm,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7776,1,Shop/7743,561,60.0,1.00,60.0,60.0,0.0,2292,Kangaroo stapler,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7777,1,Shop/7744,562,10.0,1.00,10.0,10.0,0.0,2292,Kangaroo Pin No.10 Box,2,2022-05-07 13:31:39.521696,2,2022-05-07 13:31:39.521696
7782,1,Shop/7749,994,85.0,1.00,85.0,85.0,0.0,2295,Gold winner refined sunflower oil 500ml,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7783,1,Shop/7750,990,80.0,1.00,80.0,80.0,0.0,2295,Fortune Sunlite refined sunflower oil 500ml,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7784,1,Shop/7751,3244,10.0,1.00,10.0,10.0,0.0,2295,Pottukadalai 100g,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7785,1,Shop/7752,6616,24.0,1.00,24.0,24.0,0.0,2295,Sakthi EggKuruma 50g,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7786,1,Shop/7753,50,17.0,1.00,17.0,17.0,0.0,2295,Sakthi Chicken 50gm,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7787,1,Shop/7754,56,16.0,1.00,16.0,16.0,0.0,2295,Sakthi Sambar 50gm,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7788,1,Shop/7755,5472,10.0,1.00,10.0,10.0,0.0,2295,ponvandu 130g,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7789,1,Shop/7756,3002,10.0,1.00,10.0,10.0,0.0,2295,TIDE .10.,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7790,1,Shop/7757,1812,24.0,1.00,24.0,24.0,0.0,2295,Cycle Three In One Agarbatti 40 pcs 44 g,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7791,1,Shop/7758,5275,2.0,6.00,12.0,12.0,0.0,2295,sunrise2,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7792,1,Shop/7759,1764,45.0,1.00,45.0,45.0,0.0,2295,Munix 108 mm Orange Scissors 1 pc,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7793,1,Shop/7760,5253,10.0,1.00,10.0,10.0,0.0,2295,aachi asafotedia 5g,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7794,1,Shop/7761,5273,10.0,1.00,10.0,10.0,0.0,2295,Kitkat,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7795,1,Shop/7762,5449,2.0,1.00,2.0,2.0,0.0,2295,parle poppins,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7796,1,Shop/7763,5917,5.0,1.00,5.0,5.0,0.0,2295,Dairymilk 5rs,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7797,1,Shop/7764,6316,4.3,5.00,21.5,21.5,0.0,2295,EGG,2,2022-05-07 14:12:17.777687,2,2022-05-07 14:12:17.777687
7803,1,Shop/7770,872,5.0,11.00,55.0,55.0,0.0,2298,Boost 15gm,2,2022-05-07 14:55:27.122244,2,2022-05-07 14:55:27.122244
7804,1,Shop/7771,6316,4.3,10.00,43.0,43.0,0.0,2298,EGG,2,2022-05-07 14:55:27.122244,2,2022-05-07 14:55:27.122244
7814,1,Shop/7781,5256,38.0,1.00,38.0,38.0,0.0,2304,Aachi Panipuri,2,2022-05-08 09:00:01.79164,2,2022-05-08 09:00:01.79164
7815,1,Shop/7782,6329,10.0,2.00,20.0,20.0,0.0,2304,chocos 10rs,2,2022-05-08 09:00:01.79164,2,2022-05-08 09:00:01.79164
7821,1,Shop/7788,6206,50.0,1.00,50.0,50.0,0.0,2308,Butterscotch icone 100ml,2,2022-05-08 11:39:11.868215,2,2022-05-08 11:39:11.868215
7841,1,Shop/7808,6565,10.0,1.00,10.0,10.0,0.0,2314,Dark Fantasy,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7842,1,Shop/7809,4260,20.0,2.00,40.0,40.0,0.0,2314,BourBorn 100g,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7843,1,Shop/7810,2687,10.0,1.00,10.0,10.0,0.0,2314,ORNGE MARIE 75G,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7844,1,Shop/7811,5839,10.0,1.00,10.0,10.0,0.0,2314,Cadbury oreo 10,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7845,1,Shop/7812,972,5.0,2.00,10.0,10.0,0.0,2314,Sunfeast Hifi Cashew Butter cookies 36gm,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7846,1,Shop/7813,5272,5.0,2.00,10.0,10.0,0.0,2314,milkybar choo,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7847,1,Shop/7814,5923,10.0,1.00,10.0,10.0,0.0,2314,Flair Gluitter single pen,2,2022-05-08 13:51:17.140239,2,2022-05-08 13:51:17.140239
7873,1,Shop/7840,6232,38.0,1.00,38.0,38.0,0.0,2320,cashew 50g,2,2022-05-08 15:22:41.926728,2,2022-05-08 15:22:41.926728
7874,1,Shop/7841,2284,76.0,1.00,76.0,76.0,0.0,2320,MS Sandal  150g,2,2022-05-08 15:22:41.926728,2,2022-05-08 15:22:41.926728
7875,1,Shop/7842,2900,185.0,1.00,185.0,185.0,0.0,2320,DETTOL 500ml.194.60,2,2022-05-08 15:22:41.926728,2,2022-05-08 15:22:41.926728
7876,1,Shop/7843,2562,5.0,2.00,10.0,10.0,0.0,2320, VIM BAR 75G,2,2022-05-08 15:22:41.926728,2,2022-05-08 15:22:41.926728
7877,1,Shop/7844,2517,5.0,2.00,10.0,10.0,0.0,2320,BRU INS Rs 5.00,2,2022-05-08 15:22:41.926728,2,2022-05-08 15:22:41.926728
7878,1,Shop/7845,1385,2.0,15.00,30.0,30.0,0.0,2320,Dove Dandruff Clean & Fresh Shampoo 6 ml,2,2022-05-08 15:22:41.926728,2,2022-05-08 15:22:41.926728
9722,1,Shop/9688,6440,44.0,1.00,44.0,44.0,0.0,2847,Gokul secret 50g,2,2022-05-30 12:59:59.435287,2,2022-05-30 12:59:59.435287
9723,1,Shop/9689,2236,10.0,3.00,30.0,30.0,0.0,2848,Dairy Milk 10rs,2,2022-05-30 14:53:29.164253,2,2022-05-30 14:53:29.164253
9724,1,Shop/9690,6932,10.0,3.00,30.0,30.0,0.0,2848,Kitkat 10rs,2,2022-05-30 14:53:29.164253,2,2022-05-30 14:53:29.164253
9733,1,Shop/9699,5445,190.0,1.00,190.0,190.0,0.0,2855,Mr Gold Groundnut Oil 1L,2,2022-05-31 08:15:37.505408,2,2022-05-31 08:15:37.505408
9738,1,Shop/9704,6931,112.0,1.00,112.0,112.0,0.0,2858,Surf Excel Value Pack,2,2022-05-31 11:13:07.654614,2,2022-05-31 11:13:07.654614
9739,1,Shop/9705,6398,26.0,2.00,52.0,52.0,0.0,2858,WhisperAloe28,2,2022-05-31 11:13:07.654614,2,2022-05-31 11:13:07.654614
9742,1,Shop/9708,6301,100.0,1.00,100.0,100.0,0.0,2861,SKM groundnut 500ml,2,2022-05-31 11:55:33.767609,2,2022-05-31 11:55:33.767609
9743,1,Shop/9709,6307,30.0,1.00,30.0,30.0,0.0,2862,choclate cup85ml,2,2022-05-31 12:08:37.54714,2,2022-05-31 12:08:37.54714
9744,1,Shop/9710,6263,5.0,6.00,30.0,30.0,0.0,2862,cotton candy bites,2,2022-05-31 12:08:37.54714,2,2022-05-31 12:08:37.54714
9759,1,Shop/9725,61,27.0,1.00,27.0,27.0,0.0,2868,Sakthi Briyani Masala 50gm,2,2022-06-01 03:04:18.019029,2,2022-06-01 03:04:18.019029
9765,1,Shop/9731,6205,50.0,1.00,50.0,50.0,0.0,2872,doub choc icone,2,2022-06-01 07:13:34.831645,2,2022-06-01 07:13:34.831645
7811,1,Shop/7778,499,12.0,1.00,12.0,12.0,0.0,2303,C3 Color Pencil 12,2,2022-05-08 05:42:12.633477,2,2022-05-08 05:42:12.633477
7812,1,Shop/7779,1813,45.0,1.00,45.0,45.0,0.0,2303,Mangaldeep Bouquet Puja Agarbatti 84 pcs,2,2022-05-08 05:42:12.633477,2,2022-05-08 05:42:12.633477
7813,1,Shop/7780,2502,48.0,1.00,48.0,48.0,0.0,2303,NORMAL BOLT 500G,2,2022-05-08 05:42:12.633477,2,2022-05-08 05:42:12.633477
7827,1,Shop/7794,6238,5.0,4.00,20.0,20.0,0.0,2312,Aachi GingerGarlic,2,2022-05-08 13:15:33.753292,2,2022-05-08 13:15:33.753292
7828,1,Shop/7795,6458,20.0,1.00,20.0,20.0,0.0,2312,Saravanaa 100g,2,2022-05-08 13:15:33.753292,2,2022-05-08 13:15:33.753292
7854,1,Shop/7821,5108,44.0,1.00,44.0,44.0,0.0,2316,Good life sugar 1kg,2,2022-05-08 14:45:02.761752,2,2022-05-08 14:45:02.761752
7855,1,Shop/7822,2503,50.0,1.00,50.0,50.0,0.0,2316,RAP REFRESH BOLT 500G ,2,2022-05-08 14:45:02.761752,2,2022-05-08 14:45:02.761752
7856,1,Shop/7823,2284,76.0,1.00,76.0,76.0,0.0,2316,MS Sandal  150g,2,2022-05-08 14:45:02.761752,2,2022-05-08 14:45:02.761752
7857,1,Shop/7824,2552,18.5,2.00,37.0,37.0,0.0,2316,Rin 250G,2,2022-05-08 14:45:02.761752,2,2022-05-08 14:45:02.761752
7858,1,Shop/7825,3370,44.0,1.00,44.0,44.0,0.0,2316,NP Pappaya soap 125gm,2,2022-05-08 14:45:02.761752,2,2022-05-08 14:45:02.761752
7859,1,Shop/7826,5072,84.0,1.00,84.0,84.0,0.0,2316,3 Roses Dust 100G,2,2022-05-08 14:45:02.761752,2,2022-05-08 14:45:02.761752
